shortnam,africa,lat_abst,rich4,avexpr,logpgp95,logem4,asia,loghjypl,baseco
SEN,1,.15555556,0,6,7.4024515,5.1038828,0,-2.6310892,1
SGP,0,.013555556,0,9.318182,10.146434,2.8735647,1,-.50087529,1
SLE,1,.092222221,0,5.818182,6.253829,6.1800165,0,-2.748872,1
SLV,0,.15000001,0,5,7.9480319,4.3579903,0,-1.8515095,1
SOM,1,.11111111,0,3,,,0,-3.0159349,
STP,0,.011111111,0,8.409091,,,0,,
SUR,0,.044444446,0,4.681818,8.0100002,3.4713452,0,-1.3704209,
SVK,0,.53777778,0,,8.8522358,,0,,
SVN,0,.51111114,0,,9.3001814,,0,,
SWE,0,.68888891,0,9.5,9.8663044,,0,-.23952703,
SWZ,1,.2922222,0,,8.1077204,,0,-1.8078889,
SYR,0,.3888889,0,5.818182,8.0294333,,1,-.82553637,
TCD,1,.16666667,0,,6.8351846,5.6347895,0,-3.4420192,
TGO,1,.088888891,0,6.909091,7.2225661,6.5042882,0,-3.2188759,1
THA,0,.16666667,0,7.6363635,8.774931,4.9416423,1,-1.8515095,
TJK,0,.43333334,0,,6.8875527,,1,,
TKM,0,.44444445,0,,7.6401234,,1,,
TTO,0,.12222222,0,7.4545455,8.7687302,4.4426513,0,-.69715524,1
TUN,1,.37777779,0,6.4545455,8.4826021,4.1431346,0,-1.5278579,1
TUR,0,.43333334,0,7.4545455,8.6411791,,1,-1.5232602,
TWN,0,,0,9.227273,,,1,-.809681,
TZA,1,.06666667,0,6.6363635,6.253829,5.6347895,0,-3.4420192,1
UGA,1,.011111111,0,4.4545455,6.9660244,5.6347895,0,-3.4420192,1
UKR,0,.54444444,0,,7.8119736,,0,,
URY,0,.36666667,0,7,9.0312138,4.2626801,0,-1.0788096,1
USA,0,.42222223,1,10,10.21574,2.7080503,0,0,1
UZB,0,.45555556,0,,7.8079166,,1,,
VEN,0,.088888891,0,7.1363635,9.0710783,4.3579903,0,-.70319748,1
VNM,0,.17777778,0,6.409091,7.2793188,4.9416423,1,,1
YEM,0,.16666667,0,6.3636365,6.6463904,,1,-1.551169,
YUG,0,.48888889,0,6.318182,,,0,-1.2039728,
ZAF,1,.32222223,0,6.8636365,8.885994,2.74084,0,-1.3862944,1
ZAR,1,0,0,3.5,6.8669333,5.480639,0,-3.4112477,1
ZMB,1,.16666667,0,6.6363635,6.8134446,,0,-2.9759297,
ZWE,1,.22222222,0,6,7.6962128,,0,-2.7333682,
